/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Device      : mps
Data root   : /Users/ramupadhyay/Desktop/good_data
IL weights  : /Users/ramupadhyay/Desktop/ga_cargo_packing/il_over_ga/checkpoints/transformer_imitation_ga.pt
Save dir    : /Users/ramupadhyay/Desktop/ga_cargo_packing/rl_over_ga/checkpoints
IL checkpoint loaded: epoch=233, val_loss=0.7602019447546738
Assigned K values to 1000 instances.
Packer      : rl_packer (/Users/ramupadhyay/Desktop/cargoism/uld_heightmap_rl/checkpoints/rl_packer/placement_policy.pt)
Pre-loading training CSVs... loaded 1000 train / 100 test instances.
  189 train instances exceed capacity — will be chunked.
Pre-computing IL baselines (one-time)...

  IL baseline:   0%|          | 0/1000 [00:00<?, ?it/s]
  IL baseline:   0%|          | 1/1000 [00:03<1:01:08,  3.67s/it]
  IL baseline:   0%|          | 2/1000 [00:04<29:27,  1.77s/it]  
  IL baseline:   0%|          | 3/1000 [00:04<19:05,  1.15s/it]
  IL baseline:   0%|          | 4/1000 [00:05<15:19,  1.08it/s]
  IL baseline:   0%|          | 5/1000 [00:06<19:26,  1.17s/it]
  IL baseline:   1%|          | 6/1000 [00:07<16:23,  1.01it/s]
  IL baseline:   1%|          | 7/1000 [00:08<18:54,  1.14s/it]
  IL baseline:   1%|          | 8/1000 [00:09<16:03,  1.03it/s]
  IL baseline:   1%|          | 9/1000 [00:09<11:52,  1.39it/s]
  IL baseline:   1%|          | 10/1000 [00:09<09:57,  1.66it/s]
  IL baseline:   1%|          | 11/1000 [00:11<16:43,  1.01s/it]
  IL baseline:   1%|          | 12/1000 [00:12<13:51,  1.19it/s]
  IL baseline:   1%|▏         | 13/1000 [00:13<13:22,  1.23it/s]
  IL baseline:   1%|▏         | 14/1000 [00:13<10:44,  1.53it/s]
  IL baseline:   2%|▏         | 15/1000 [00:13<10:19,  1.59it/s]
  IL baseline:   2%|▏         | 16/1000 [00:14<10:12,  1.61it/s]
  IL baseline:   2%|▏         | 17/1000 [00:15<12:28,  1.31it/s]
  IL baseline:   2%|▏         | 18/1000 [00:17<20:16,  1.24s/it]
  IL baseline:   2%|▏         | 19/1000 [00:18<16:55,  1.03s/it]
  IL baseline:   2%|▏         | 20/1000 [00:18<13:28,  1.21it/s]
  IL baseline:   2%|▏         | 21/1000 [00:19<11:18,  1.44it/s]
  IL baseline:   2%|▏         | 22/1000 [00:19<10:02,  1.62it/s]
  IL baseline:   2%|▏         | 23/1000 [00:20<10:42,  1.52it/s]
  IL baseline:   2%|▏         | 24/1000 [00:20<09:35,  1.70it/s]
  IL baseline:   2%|▎         | 25/1000 [00:21<09:41,  1.68it/s]
  IL baseline:   3%|▎         | 26/1000 [00:22<09:54,  1.64it/s]
  IL baseline:   3%|▎         | 27/1000 [00:23<14:21,  1.13it/s]
  IL baseline:   3%|▎         | 28/1000 [00:24<11:53,  1.36it/s]
  IL baseline:   3%|▎         | 29/1000 [00:24<10:01,  1.61it/s]
  IL baseline:   3%|▎         | 30/1000 [00:25<10:55,  1.48it/s]
  IL baseline:   3%|▎         | 31/1000 [00:25<09:50,  1.64it/s]
  IL baseline:   3%|▎         | 32/1000 [00:26<08:43,  1.85it/s]
  IL baseline:   3%|▎         | 33/1000 [00:26<07:18,  2.21it/s]
  IL baseline:   3%|▎         | 34/1000 [00:26<07:26,  2.16it/s]
  IL baseline:   4%|▎         | 35/1000 [00:27<10:59,  1.46it/s]
